Credit_Score,Income,Debt_to_Income,Investment_Risk_Tolerance,Investment_Experience,Portfolio_Diversity,Monthly_Transactions,Avg_Transaction_Value,Savings_Rate,Late_Payments
706,63586,0.28,6,5,6,45,1234,0.19,2
728,59466,0.27,5,3,6,47,1168,0.18,3
720,59983,0.26,8,5,7,41,1282,0.22,4
710,57170,0.24,4,2,2,55,961,0.11,5
690,57842,0.26,6,3,5,47,1018,0.19,4
754,59509,0.22,6,4,4,44,1420,0.2,3
688,49963,0.28,7,5,7,50,1134,0.12,5
818,85563,0.16,5,2,2,41,1487,0.23,3
728,68934,0.26,4,2,2,40,1256,0.18,3
646,55270,0.33,4,3,3,43,1043,0.15,4
663,46598,0.33,4,0,1,40,1331,0.21,2
728,63621,0.24,4,2,4,36,1974,0.27,1
699,58194,0.28,4,2,3,47,914,0.19,4
745,59920,0.26,5,3,3,45,1492,0.18,2
731,71303,0.25,6,3,4,49,872,0.16,2
704,63804,0.28,8,5,6,51,948,0.14,4
665,52121,0.32,6,4,6,39,1343,0.22,1
614,48016,0.33,4,2,4,51,1074,0.16,4
689,57470,0.3,4,2,2,47,978,0.16,4
737,56643,0.23,5,2,5,50,1150,0.15,3
713,60477,0.27,4,2,2,46,1623,0.18,2
631,46624,0.33,7,5,7,45,1079,0.19,3
691,56377,0.26,6,3,6,41,1488,0.22,2
731,61677,0.27,5,2,3,51,973,0.15,2
664,61918,0.32,2,2,1,46,1196,0.16,3
716,64434,0.28,6,5,6,47,958,0.13,5
703,57610,0.28,5,3,4,47,993,0.16,5
655,53719,0.34,6,4,6,41,1368,0.2,2
